progressBlock,color,progressColor,ans,conceptFr,expCountry,ID
6,DH,24,0,mort,mdg2,2024212-1144-17748
6,SY,25,1,mort,mdg2,2024212-1144-17748
6,LC,26,0,mort,mdg2,2024212-1144-17748
6,SG,27,0,mort,mdg2,2024212-1144-17748
6,MG,28,0,mort,mdg2,2024212-1144-17748
6,A1,29,0,mort,mdg2,2024212-1144-17748
6,MC,30,0,mort,mdg2,2024212-1144-17748
6,LY,31,0,mort,mdg2,2024212-1144-17748
6,LH,32,1,mort,mdg2,2024212-1144-17748
6,MR,33,0,mort,mdg2,2024212-1144-17748
6,SB,34,0,mort,mdg2,2024212-1144-17748
6,LP,35,0,mort,mdg2,2024212-1144-17748
6,SH,36,0,mort,mdg2,2024212-1144-17748
6,DY,37,0,mort,mdg2,2024212-1144-17748
7,SR,1,1,mangue,mdg2,2024212-1144-17748
7,MR,2,1,mangue,mdg2,2024212-1144-17748
7,MO,3,0,mangue,mdg2,2024212-1144-17748
7,SY,4,99,mangue,mdg2,2024212-1144-17748
7,DC,5,99,mangue,mdg2,2024212-1144-17748
7,DB,6,0,mangue,mdg2,2024212-1144-17748
7,SH,7,1,mangue,mdg2,2024212-1144-17748
7,MG,8,0,mangue,mdg2,2024212-1144-17748
7,SG,9,1,mangue,mdg2,2024212-1144-17748
7,DG,10,0,mangue,mdg2,2024212-1144-17748
7,DR,11,0,mangue,mdg2,2024212-1144-17748
7,LB,12,0,mangue,mdg2,2024212-1144-17748
7,LP,13,0,mangue,mdg2,2024212-1144-17748
7,MP,14,0,mangue,mdg2,2024212-1144-17748
7,MB,15,1,mangue,mdg2,2024212-1144-17748
7,SP,16,0,mangue,mdg2,2024212-1144-17748
7,LO,17,0,mangue,mdg2,2024212-1144-17748
7,BK,18,1,mangue,mdg2,2024212-1144-17748
7,DO,19,0,mangue,mdg2,2024212-1144-17748
7,DP,20,1,mangue,mdg2,2024212-1144-17748
7,DY,21,1,mangue,mdg2,2024212-1144-17748
7,A2,22,0,mangue,mdg2,2024212-1144-17748
7,A1,23,1,mangue,mdg2,2024212-1144-17748
7,MC,24,0,mangue,mdg2,2024212-1144-17748
7,DH,25,1,mangue,mdg2,2024212-1144-17748
7,WH,26,0,mangue,mdg2,2024212-1144-17748
7,LY,27,0,mangue,mdg2,2024212-1144-17748
7,LC,28,99,mangue,mdg2,2024212-1144-17748
7,LR,29,99,mangue,mdg2,2024212-1144-17748
7,MH,30,100,mangue,mdg2,2024212-1144-17748
7,LG,31,100,mangue,mdg2,2024212-1144-17748
7,SO,32,1,mangue,mdg2,2024212-1144-17748
7,A3,33,2,mangue,mdg2,2024212-1144-17748
7,LH,34,1,mangue,mdg2,2024212-1144-17748
7,MY,35,0,mangue,mdg2,2024212-1144-17748
7,SB,36,0,mangue,mdg2,2024212-1144-17748
7,SC,37,1,mangue,mdg2,2024212-1144-17748
8,MC,1,1,épices,mdg2,2024212-1144-17748
8,LR,2,1,épices,mdg2,2024212-1144-17748
8,MP,3,0,épices,mdg2,2024212-1144-17748
8,LO,4,1,épices,mdg2,2024212-1144-17748
8,SG,5,0,épices,mdg2,2024212-1144-17748
8,DH,6,99,épices,mdg2,2024212-1144-17748
8,LP,7,100,épices,mdg2,2024212-1144-17748
8,SO,8,100,épices,mdg2,2024212-1144-17748
8,DR,9,100,épices,mdg2,2024212-1144-17748
8,DB,10,100,épices,mdg2,2024212-1144-17748
8,A3,11,100,épices,mdg2,2024212-1144-17748
8,A1,12,0,épices,mdg2,2024212-1144-17748
8,BK,13,0,épices,mdg2,2024212-1144-17748
8,DO,14,0,épices,mdg2,2024212-1144-17748
8,LH,15,1,épices,mdg2,2024212-1144-17748
8,MY,16,0,épices,mdg2,2024212-1144-17748
8,MH,17,1,épices,mdg2,2024212-1144-17748
8,SB,18,0,épices,mdg2,2024212-1144-17748
8,DC,19,0,épices,mdg2,2024212-1144-17748
8,DY,20,0,épices,mdg2,2024212-1144-17748
8,A2,21,1,épices,mdg2,2024212-1144-17748
8,SY,22,0,épices,mdg2,2024212-1144-17748
8,LC,23,0,épices,mdg2,2024212-1144-17748
8,LY,24,0,épices,mdg2,2024212-1144-17748
8,SC,25,1,épices,mdg2,2024212-1144-17748
8,MG,26,1,épices,mdg2,2024212-1144-17748
8,MB,27,1,épices,mdg2,2024212-1144-17748
8,LB,28,2,épices,mdg2,2024212-1144-17748
8,DG,29,0,épices,mdg2,2024212-1144-17748
8,MO,30,1,épices,mdg2,2024212-1144-17748
8,SH,31,1,épices,mdg2,2024212-1144-17748
8,SP,32,2,épices,mdg2,2024212-1144-17748
8,DP,33,0,épices,mdg2,2024212-1144-17748
8,MR,34,0,épices,mdg2,2024212-1144-17748
8,SR,35,0,épices,mdg2,2024212-1144-17748
8,LG,36,0,épices,mdg2,2024212-1144-17748
8,WH,37,1,épices,mdg2,2024212-1144-17748
9,DB,1,1,en bonne santé,mdg2,2024212-1144-17748
9,LO,2,1,en bonne santé,mdg2,2024212-1144-17748
9,MO,3,0,en bonne santé,mdg2,2024212-1144-17748
9,DP,4,1,en bonne santé,mdg2,2024212-1144-17748
9,LG,5,0,en bonne santé,mdg2,2024212-1144-17748
9,DG,6,1,en bonne santé,mdg2,2024212-1144-17748
9,SY,7,1,en bonne santé,mdg2,2024212-1144-17748
9,SH,8,1,en bonne santé,mdg2,2024212-1144-17748
9,LR,9,1,en bonne santé,mdg2,2024212-1144-17748
9,DC,10,1,en bonne santé,mdg2,2024212-1144-17748
9,MH,11,0,en bonne santé,mdg2,2024212-1144-17748
9,MP,12,1,en bonne santé,mdg2,2024212-1144-17748
9,DO,13,1,en bonne santé,mdg2,2024212-1144-17748
9,LC,14,1,en bonne santé,mdg2,2024212-1144-17748
9,A2,15,0,en bonne santé,mdg2,2024212-1144-17748
9,LB,16,1,en bonne santé,mdg2,2024212-1144-17748
9,A1,17,1,en bonne santé,mdg2,2024212-1144-17748
9,WH,18,0,en bonne santé,mdg2,2024212-1144-17748
9,SC,19,0,en bonne santé,mdg2,2024212-1144-17748
9,SB,20,2,en bonne santé,mdg2,2024212-1144-17748
9,A3,21,0,en bonne santé,mdg2,2024212-1144-17748
9,LY,22,0,en bonne santé,mdg2,2024212-1144-17748
9,BK,23,0,en bonne santé,mdg2,2024212-1144-17748
9,LP,24,1,en bonne santé,mdg2,2024212-1144-17748
9,SO,25,3,en bonne santé,mdg2,2024212-1144-17748
9,MY,26,0,en bonne santé,mdg2,2024212-1144-17748
9,DR,27,0,en bonne santé,mdg2,2024212-1144-17748
9,MB,28,2,en bonne santé,mdg2,2024212-1144-17748
9,MC,29,99,en bonne santé,mdg2,2024212-1144-17748
9,SG,30,100,en bonne santé,mdg2,2024212-1144-17748
9,DH,31,98,en bonne santé,mdg2,2024212-1144-17748
9,MR,32,99,en bonne santé,mdg2,2024212-1144-17748
9,MG,33,0,en bonne santé,mdg2,2024212-1144-17748
9,LH,34,1,en bonne santé,mdg2,2024212-1144-17748
9,DY,35,1,en bonne santé,mdg2,2024212-1144-17748
9,SR,36,0,en bonne santé,mdg2,2024212-1144-17748
9,SP,37,1,en bonne santé,mdg2,2024212-1144-17748
10,SR,1,0,pêche,mdg2,2024212-1144-17748
10,LP,2,0,pêche,mdg2,2024212-1144-17748
10,DG,3,99,pêche,mdg2,2024212-1144-17748
10,DO,4,100,pêche,mdg2,2024212-1144-17748
10,MR,5,100,pêche,mdg2,2024212-1144-17748
10,MO,6,1,pêche,mdg2,2024212-1144-17748
10,MH,7,0,pêche,mdg2,2024212-1144-17748
10,SG,8,0,pêche,mdg2,2024212-1144-17748
10,LB,9,100,pêche,mdg2,2024212-1144-17748
10,SH,10,1,pêche,mdg2,2024212-1144-17748
10,DP,11,100,pêche,mdg2,2024212-1144-17748
10,MY,12,1,pêche,mdg2,2024212-1144-17748
10,DY,13,99,pêche,mdg2,2024212-1144-17748
10,LR,14,99,pêche,mdg2,2024212-1144-17748
10,MB,15,100,pêche,mdg2,2024212-1144-17748
10,A1,16,100,pêche,mdg2,2024212-1144-17748
10,MP,17,0,pêche,mdg2,2024212-1144-17748
10,LY,18,0,pêche,mdg2,2024212-1144-17748
10,LH,19,2,pêche,mdg2,2024212-1144-17748
10,SP,20,1,pêche,mdg2,2024212-1144-17748
10,LO,21,99,pêche,mdg2,2024212-1144-17748
10,MC,22,99,pêche,mdg2,2024212-1144-17748
10,DR,23,100,pêche,mdg2,2024212-1144-17748
10,SB,24,100,pêche,mdg2,2024212-1144-17748
10,WH,25,0,pêche,mdg2,2024212-1144-17748
10,SO,26,0,pêche,mdg2,2024212-1144-17748
10,LC,27,0,pêche,mdg2,2024212-1144-17748
10,BK,28,100,pêche,mdg2,2024212-1144-17748
10,MG,29,100,pêche,mdg2,2024212-1144-17748
10,DH,30,100,pêche,mdg2,2024212-1144-17748
10,LG,31,0,pêche,mdg2,2024212-1144-17748
10,A2,32,1,pêche,mdg2,2024212-1144-17748
10,DC,33,100,pêche,mdg2,2024212-1144-17748
10,DB,34,100,pêche,mdg2,2024212-1144-17748
10,A3,35,0,pêche,mdg2,2024212-1144-17748
10,SC,36,99,pêche,mdg2,2024212-1144-17748
10,SY,37,100,pêche,mdg2,2024212-1144-17748
11,MG,1,1,triste,mdg2,2024212-1144-17748
11,DH,2,0,triste,mdg2,2024212-1144-17748
11,MC,3,1,triste,mdg2,2024212-1144-17748
11,DB,4,99,triste,mdg2,2024212-1144-17748
11,MO,5,1,triste,mdg2,2024212-1144-17748
11,LY,6,100,triste,mdg2,2024212-1144-17748
11,BK,7,0,triste,mdg2,2024212-1144-17748
11,MH,8,99,triste,mdg2,2024212-1144-17748
11,MR,9,1,triste,mdg2,2024212-1144-17748
11,LC,10,100,triste,mdg2,2024212-1144-17748
11,LH,11,0,triste,mdg2,2024212-1144-17748
11,SY,12,100,triste,mdg2,2024212-1144-17748
11,SO,13,0,triste,mdg2,2024212-1144-17748
11,MY,14,100,triste,mdg2,2024212-1144-17748
11,DC,15,1,triste,mdg2,2024212-1144-17748
11,A2,16,100,triste,mdg2,2024212-1144-17748
11,DG,17,0,triste,mdg2,2024212-1144-17748
11,DY,18,100,triste,mdg2,2024212-1144-17748
11,LO,19,1,triste,mdg2,2024212-1144-17748
11,LP,20,100,triste,mdg2,2024212-1144-17748
11,DO,21,2,triste,mdg2,2024212-1144-17748
11,A1,22,1,triste,mdg2,2024212-1144-17748
11,SG,23,99,triste,mdg2,2024212-1144-17748
11,A3,24,99,triste,mdg2,2024212-1144-17748
11,WH,25,1,triste,mdg2,2024212-1144-17748
11,LR,26,0,triste,mdg2,2024212-1144-17748
11,LB,27,0,triste,mdg2,2024212-1144-17748
11,SB,28,0,triste,mdg2,2024212-1144-17748
11,SR,29,1,triste,mdg2,2024212-1144-17748
11,SP,30,99,triste,mdg2,2024212-1144-17748
11,DP,31,0,triste,mdg2,2024212-1144-17748
11,SC,32,0,triste,mdg2,2024212-1144-17748
11,MP,33,0,triste,mdg2,2024212-1144-17748
11,LG,34,1,triste,mdg2,2024212-1144-17748
11,MB,35,0,triste,mdg2,2024212-1144-17748
11,SH,36,0,triste,mdg2,2024212-1144-17748
11,DR,37,0,triste,mdg2,2024212-1144-17748
12,DO,1,1,en colère,mdg2,2024212-1144-17748
12,DR,2,100,en colère,mdg2,2024212-1144-17748
12,DC,3,0,en colère,mdg2,2024212-1144-17748
12,DB,4,0,en colère,mdg2,2024212-1144-17748
12,SR,5,1,en colère,mdg2,2024212-1144-17748
12,WH,6,100,en colère,mdg2,2024212-1144-17748
12,DP,7,0,en colère,mdg2,2024212-1144-17748
12,DG,8,100,en colère,mdg2,2024212-1144-17748
12,LH,9,1,en colère,mdg2,2024212-1144-17748
12,SY,10,100,en colère,mdg2,2024212-1144-17748
12,SB,11,1,en colère,mdg2,2024212-1144-17748
12,MY,12,100,en colère,mdg2,2024212-1144-17748
12,MP,13,0,en colère,mdg2,2024212-1144-17748
12,MO,14,1,en colère,mdg2,2024212-1144-17748
12,SG,15,0,en colère,mdg2,2024212-1144-17748
12,A3,16,100,en colère,mdg2,2024212-1144-17748
12,SC,17,0,en colère,mdg2,2024212-1144-17748
12,SH,18,1,en colère,mdg2,2024212-1144-17748
12,MR,19,0,en colère,mdg2,2024212-1144-17748
12,SO,20,1,en colère,mdg2,2024212-1144-17748
12,LG,21,0,en colère,mdg2,2024212-1144-17748
12,MG,22,0,en colère,mdg2,2024212-1144-17748
12,MH,23,99,en colère,mdg2,2024212-1144-17748
12,LY,24,100,en colère,mdg2,2024212-1144-17748
12,LP,25,100,en colère,mdg2,2024212-1144-17748
12,A1,26,0,en colère,mdg2,2024212-1144-17748
12,SP,27,1,en colère,mdg2,2024212-1144-17748
12,DH,28,0,en colère,mdg2,2024212-1144-17748
12,BK,29,0,en colère,mdg2,2024212-1144-17748
12,LB,30,1,en colère,mdg2,2024212-1144-17748
12,A2,31,0,en colère,mdg2,2024212-1144-17748
12,LC,32,1,en colère,mdg2,2024212-1144-17748
12,LR,33,1,en colère,mdg2,2024212-1144-17748
12,MC,34,0,en colère,mdg2,2024212-1144-17748
12,MB,35,0,en colère,mdg2,2024212-1144-17748
12,DY,36,0,en colère,mdg2,2024212-1144-17748
12,LO,37,1,en colère,mdg2,2024212-1144-17748
13,LC,1,0,justice,mdg2,2024212-1144-17748
13,A2,2,1,justice,mdg2,2024212-1144-17748
13,MR,3,2,justice,mdg2,2024212-1144-17748
13,SY,4,99,justice,mdg2,2024212-1144-17748
13,MH,5,0,justice,mdg2,2024212-1144-17748
13,MB,6,0,justice,mdg2,2024212-1144-17748
13,SB,7,0,justice,mdg2,2024212-1144-17748
13,LR,8,1,justice,mdg2,2024212-1144-17748
13,LB,9,1,justice,mdg2,2024212-1144-17748
13,DB,10,0,justice,mdg2,2024212-1144-17748
13,WH,11,1,justice,mdg2,2024212-1144-17748
13,DG,12,0,justice,mdg2,2024212-1144-17748
13,SO,13,0,justice,mdg2,2024212-1144-17748
13,SG,14,100,justice,mdg2,2024212-1144-17748
13,LG,15,0,justice,mdg2,2024212-1144-17748
13,DP,16,100,justice,mdg2,2024212-1144-17748
13,DH,17,1,justice,mdg2,2024212-1144-17748
13,SC,18,2,justice,mdg2,2024212-1144-17748
13,LP,19,100,justice,mdg2,2024212-1144-17748
13,DY,20,1,justice,mdg2,2024212-1144-17748
13,SR,21,100,justice,mdg2,2024212-1144-17748
13,A1,22,2,justice,mdg2,2024212-1144-17748
13,DR,23,0,justice,mdg2,2024212-1144-17748
13,DC,24,0,justice,mdg2,2024212-1144-17748
13,MG,25,1,justice,mdg2,2024212-1144-17748
13,MY,26,0,justice,mdg2,2024212-1144-17748
13,SH,27,1,justice,mdg2,2024212-1144-17748
13,BK,28,3,justice,mdg2,2024212-1144-17748
13,MO,29,0,justice,mdg2,2024212-1144-17748
13,LH,30,0,justice,mdg2,2024212-1144-17748
13,LO,31,0,justice,mdg2,2024212-1144-17748
13,MP,32,0,justice,mdg2,2024212-1144-17748
13,A3,33,0,justice,mdg2,2024212-1144-17748
13,LY,34,0,justice,mdg2,2024212-1144-17748
13,SP,35,0,justice,mdg2,2024212-1144-17748
13,MC,36,0,justice,mdg2,2024212-1144-17748
13,DO,37,0,justice,mdg2,2024212-1144-17748
14,DR,1,0,heureux,mdg2,2024212-1144-17748
14,DP,2,0,heureux,mdg2,2024212-1144-17748
14,MB,3,1,heureux,mdg2,2024212-1144-17748
14,SH,4,100,heureux,mdg2,2024212-1144-17748
14,DO,5,1,heureux,mdg2,2024212-1144-17748
14,SY,6,100,heureux,mdg2,2024212-1144-17748
14,WH,7,0,heureux,mdg2,2024212-1144-17748
14,SP,8,0,heureux,mdg2,2024212-1144-17748
14,A3,9,0,heureux,mdg2,2024212-1144-17748
14,MG,10,100,heureux,mdg2,2024212-1144-17748
14,DB,11,1,heureux,mdg2,2024212-1144-17748
14,BK,12,100,heureux,mdg2,2024212-1144-17748
14,DC,13,0,heureux,mdg2,2024212-1144-17748
14,SG,14,100,heureux,mdg2,2024212-1144-17748
14,LC,15,0,heureux,mdg2,2024212-1144-17748
14,SO,16,100,heureux,mdg2,2024212-1144-17748
14,MO,17,0,heureux,mdg2,2024212-1144-17748
14,DY,18,1,heureux,mdg2,2024212-1144-17748
14,DG,19,0,heureux,mdg2,2024212-1144-17748
14,LB,20,100,heureux,mdg2,2024212-1144-17748
14,MP,21,100,heureux,mdg2,2024212-1144-17748
14,SB,22,100,heureux,mdg2,2024212-1144-17748
14,LY,23,100,heureux,mdg2,2024212-1144-17748
14,SC,24,0,heureux,mdg2,2024212-1144-17748
14,LH,25,0,heureux,mdg2,2024212-1144-17748
14,A1,26,100,heureux,mdg2,2024212-1144-17748
14,MR,27,1,heureux,mdg2,2024212-1144-17748
14,LG,28,0,heureux,mdg2,2024212-1144-17748
14,LR,29,0,heureux,mdg2,2024212-1144-17748
14,MC,30,0,heureux,mdg2,2024212-1144-17748
14,DH,31,0,heureux,mdg2,2024212-1144-17748
14,SR,32,0,heureux,mdg2,2024212-1144-17748
14,LO,33,0,heureux,mdg2,2024212-1144-17748
14,LP,34,0,heureux,mdg2,2024212-1144-17748
14,A2,35,100,heureux,mdg2,2024212-1144-17748
14,MH,36,100,heureux,mdg2,2024212-1144-17748
14,MY,37,0,heureux,mdg2,2024212-1144-17748
15,DB,1,99,vie,mdg2,2024212-1144-17748
15,LY,2,0,vie,mdg2,2024212-1144-17748
15,SP,3,100,vie,mdg2,2024212-1144-17748
15,LR,4,0,vie,mdg2,2024212-1144-17748
15,LB,5,100,vie,mdg2,2024212-1144-17748
15,A2,6,0,vie,mdg2,2024212-1144-17748
15,DO,7,100,vie,mdg2,2024212-1144-17748
15,LO,8,0,vie,mdg2,2024212-1144-17748
15,DC,9,100,vie,mdg2,2024212-1144-17748
15,MG,10,0,vie,mdg2,2024212-1144-17748
15,MR,11,0,vie,mdg2,2024212-1144-17748
15,MH,12,100,vie,mdg2,2024212-1144-17748
15,LC,13,0,vie,mdg2,2024212-1144-17748
15,MP,14,100,vie,mdg2,2024212-1144-17748
15,A1,15,0,vie,mdg2,2024212-1144-17748
15,SY,16,0,vie,mdg2,2024212-1144-17748
15,DR,17,0,vie,mdg2,2024212-1144-17748
15,DG,18,0,vie,mdg2,2024212-1144-17748
15,SH,19,0,vie,mdg2,2024212-1144-17748
15,LH,20,0,vie,mdg2,2024212-1144-17748
15,SG,21,0,vie,mdg2,2024212-1144-17748
15,LP,22,0,vie,mdg2,2024212-1144-17748
15,DY,23,0,vie,mdg2,2024212-1144-17748
15,SO,24,0,vie,mdg2,2024212-1144-17748
15,DH,25,1,vie,mdg2,2024212-1144-17748
15,BK,26,0,vie,mdg2,2024212-1144-17748
15,SC,27,100,vie,mdg2,2024212-1144-17748
15,MY,28,0,vie,mdg2,2024212-1144-17748
15,MO,29,0,vie,mdg2,2024212-1144-17748
15,MC,30,0,vie,mdg2,2024212-1144-17748
15,WH,31,0,vie,mdg2,2024212-1144-17748
15,LG,32,100,vie,mdg2,2024212-1144-17748
15,DP,33,0,vie,mdg2,2024212-1144-17748
15,SR,34,0,vie,mdg2,2024212-1144-17748
15,SB,35,100,vie,mdg2,2024212-1144-17748
15,MB,36,0,vie,mdg2,2024212-1144-17748
15,A3,37,0,vie,mdg2,2024212-1144-17748
16,SG,1,100,paix,mdg2,2024212-1144-17748
16,BK,2,0,paix,mdg2,2024212-1144-17748
16,LC,3,0,paix,mdg2,2024212-1144-17748
16,SC,4,0,paix,mdg2,2024212-1144-17748
16,DY,5,0,paix,mdg2,2024212-1144-17748
16,MR,6,1,paix,mdg2,2024212-1144-17748
16,LY,7,100,paix,mdg2,2024212-1144-17748
16,A1,8,0,paix,mdg2,2024212-1144-17748
16,DC,9,0,paix,mdg2,2024212-1144-17748
16,DR,10,100,paix,mdg2,2024212-1144-17748
16,DP,11,0,paix,mdg2,2024212-1144-17748
16,LB,12,0,paix,mdg2,2024212-1144-17748
16,LO,13,100,paix,mdg2,2024212-1144-17748
16,DB,14,0,paix,mdg2,2024212-1144-17748
16,LH,15,100,paix,mdg2,2024212-1144-17748
16,MB,16,0,paix,mdg2,2024212-1144-17748
16,LG,17,100,paix,mdg2,2024212-1144-17748
16,MG,18,0,paix,mdg2,2024212-1144-17748
16,SP,19,100,paix,mdg2,2024212-1144-17748
16,MO,20,0,paix,mdg2,2024212-1144-17748
16,SY,21,100,paix,mdg2,2024212-1144-17748
16,LR,22,1,paix,mdg2,2024212-1144-17748
16,DH,23,100,paix,mdg2,2024212-1144-17748
16,A2,24,0,paix,mdg2,2024212-1144-17748
